Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "C:\Python314\Lib\cProfile.py", line 205, in <module>
    main()
    ~~~~^^
  File "C:\Python314\Lib\cProfile.py", line 194, in main
    runctx(code, globs, None, options.outfile, options.sort)
    ~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python314\Lib\cProfile.py", line 20, in runctx
    return _pyprofile._Utils(Profile).runctx(statement, globals, locals,
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
                                             filename, sort)
                                             ^^^^^^^^^^^^^^^
  File "C:\Python314\Lib\profile.py", line 63, in runctx
    prof.runctx(statement, globals, locals)
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python314\Lib\cProfile.py", line 103, in runctx
    exec(cmd, globals, locals)
    ~~~~^^^^^^^^^^^^^^^^^^^^^^
  File "main.py", line 25, in <module>
    from adventure_mode import GrokputerAdventure
  File "C:\Users\Administrator\Desktop\grokputer\adventure_mode.py", line 17, in <module>
    from src import config
  File "C:\Users\Administrator\Desktop\grokputer\src\config.py", line 321
    -e "\n# Redis Configuration\nREDIS_URL = os.getenv(\"REDIS_URL\", \"redis://localhost:6379/0\")\nREDIS_ENABLED = bool(REDIS_URL and REDIS_URL != \"redis://localhost:6379/0\")" 
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
SyntaxError: invalid syntax
         90128 function calls (88398 primitive calls) in 0.127 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.011    0.011 adventure_mode.py:1(<module>)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:992(create_module)
        1    0.000    0.000    0.001    0.001 sslproto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:1(<module>)
       12    0.000    0.000    0.000    0.000 inspect.py:1680(_check_class)
       65    0.000    0.000    0.000    0.000 enum.py:68(_is_internal_class)
       13    0.000    0.000    0.000    0.000 enum.py:333(__init__)
        1    0.000    0.000    0.000    0.000 core.py:169(Context)
        1    0.000    0.000    0.000    0.000 __init__.py:78(PurePath)
       22    0.000    0.000    0.000    0.000 typing.py:175(_type_convert)
        1    0.000    0.000    0.001    0.001 warnings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 streams.py:1(<module>)
        6    0.000    0.000    0.001    0.000 inspect.py:3022(from_callable)
      129    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:656(has_location)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
       88    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       45    0.000    0.000    0.000    0.000 dataclasses.py:599(_init_param)
       86    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:169(_path_isdir)
       20    0.000    0.000    0.000    0.000 dataclasses.py:1231(_update_func_cell_for__class__)
        7    0.000    0.000    0.000    0.000 typing.py:2244(runtime_checkable)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:525(_code_to_timestamp_pyc)
        1    0.000    0.000    0.001    0.001 graph.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:415(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:978(SSLSocket)
       88    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       30    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
       14    0.000    0.000    0.000    0.000 __init__.py:146(_check_size)
       15    0.000    0.000    0.001    0.000 parser.py:14(make_regex)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
        7    0.000    0.000    0.000    0.000 contextlib.py:276(contextmanager)
       13    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.001    0.001 formatting.py:1(<module>)
       96    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1340(<genexpr>)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
       33    0.000    0.000    0.000    0.000 _parser.py:947(fix_flags)
       12    0.000    0.000    0.000    0.000 inspect.py:1719(getattr_static)
        1    0.000    0.000    0.000    0.000 socket.py:218(socket)
        2    0.000    0.000    0.000    0.000 typing.py:749(Literal)
       56    0.000    0.000    0.000    0.000 annotationlib.py:257(__eq__)
        1    0.000    0.000    0.001    0.001 fnmatch.py:1(<module>)
       53    0.000    0.000    0.000    0.000 inspect.py:3017(<genexpr>)
        7    0.000    0.000    0.000    0.000 dataclasses.py:891(_hash_add)
        1    0.000    0.000    0.000    0.000 subprocess.py:758(Popen)
        6    0.000    0.000    0.000    0.000 typing.py:1503(__mro_entries__)
       45    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 __init__.py:175(CompressionParameter)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x000002914E8D6B90}
      102    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:945(get_filename)
       52    0.000    0.000    0.000    0.000 dataclasses.py:681(<genexpr>)
        4    0.000    0.000    0.000    0.000 __init__.py:1410(_fixupParents)
        1    0.000    0.000    0.000    0.000 ssl.py:422(SSLContext)
       12    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
      111    0.000    0.000    0.000    0.000 enum.py:902(<lambda>)
        4    0.000    0.000    0.000    0.000 __init__.py:2129(getLogger)
        1    0.000    0.000    0.000    0.000 runners.py:1(<module>)
       63    0.000    0.000    0.000    0.000 _layout.py:18(round_up)
        1    0.000    0.000    0.013    0.013 windows_utils.py:1(<module>)
       53    0.000    0.000    0.000    0.000 {built-in method _ctypes.buffer_info}
        1    0.000    0.000    0.000    0.000 core.py:1480(Group)
       39    0.000    0.000    0.000    0.000 __init__.py:435(<genexpr>)
        1    0.000    0.000    0.000    0.000 model_client.py:1(<module>)
       96    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 events.py:254(AbstractEventLoop)
        1    0.000    0.000    0.001    0.001 textwrap.py:1(<module>)
       39    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       13    0.000    0.000    0.000    0.000 core.py:3326(__getattr__)
       86    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.003    0.003 bz2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:1(<module>)
        1    0.000    0.000    0.004    0.004 staggered.py:1(<module>)
        3    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:974(_cache_bytecode)
        1    0.000    0.000    0.000    0.000 tempfile.py:706(SpooledTemporaryFile)
      102    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:753(create_module)
        1    0.000    0.000    0.000    0.000 timeouts.py:1(<module>)
       45    0.000    0.000    0.000    0.000 dataclasses.py:294(__init__)
       15    0.000    0.000    0.000    0.000 functools.py:65(wraps)
      135    0.000    0.000    0.000    0.000 inspect.py:2735(kind)
        1    0.000    0.000    0.001    0.001 locks.py:1(<module>)
       54    0.000    0.000    0.000    0.000 _compiler.py:33(_combine_flags)
       23    0.000    0.000    0.000    0.000 enum.py:186(__get__)
        1    0.000    0.000    0.000    0.000 threading.py:1392(__init__)
        9    0.000    0.000    0.000    0.000 _compiler.py:421(_generate_overlap_table)
        7    0.000    0.000    0.000    0.000 dataclasses.py:424(_tuple_str)
       45    0.000    0.000    0.000    0.000 dataclasses.py:704(_is_initvar)
       73    0.000    0.000    0.000    0.000 __init__.py:108(<lambda>)
       33    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
        5    0.000    0.000    0.000    0.000 __init__.py:1478(__init__)
        1    0.000    0.000    0.000    0.000 globals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queues.py:1(<module>)
        4    0.000    0.000    0.000    0.000 ssl.py:399(__new__)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selector_events.py:927(_SelectorSocketTransport)
        1    0.000    0.000    0.000    0.000 core.py:863(Command)
        1    0.000    0.000    0.000    0.000 selectors.py:84(BaseSelector)
       20    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 variables.py:1(<module>)
       12    0.000    0.000    0.000    0.000 functools.py:553(lru_cache)
        3    0.000    0.000    0.000    0.000 __init__.py:115(WINFUNCTYPE)
        1    0.000    0.000    0.000    0.000 core.py:143(ParameterSource)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_pack_uint32)
        1    0.000    0.000    0.000    0.000 threading.py:879(__init__)
        1    0.000    0.000    0.000    0.000 contextlib.py:17(AbstractContextManager)
       63    0.000    0.000    0.000    0.000 _layout.py:325(padding_spec)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1000(exec_module)
        1    0.000    0.000    0.000    0.000 py_compile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 taskgroups.py:1(<module>)
        1    0.000    0.000    0.000    0.000 windows_events.py:417(IocpProactor)
       38    0.000    0.000    0.000    0.000 enum.py:90(_is_single_bit)
        1    0.000    0.000    0.000    0.000 core.py:2004(Parameter)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
        7    0.000    0.000    0.000    0.000 __init__.py:472(__getattr__)
        4    0.000    0.000    0.007    0.002 <frozen importlib._bootstrap_external>:821(source_to_code)
        6    0.000    0.000    0.000    0.000 inspect.py:2047(_signature_is_builtin)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _colorize.py:141(no_colors)
        1    0.000    0.000    0.000    0.000 futures.py:31(Future)
        1    0.000    0.000    0.000    0.000 base_tasks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transports.py:9(BaseTransport)
       10    0.000    0.000    0.000    0.000 enum.py:1425(_iter_member_by_value_)
       54    0.000    0.000    0.000    0.000 _compiler.py:442(_get_iscased)
       88    0.000    0.000    0.000    0.000 inspect.py:2723(name)
        1    0.000    0.000    0.001    0.001 codeop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:868(Thread)
        1    0.000    0.000    0.000    0.000 _zstdfile.py:20(ZstdFile)
       29    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       65    0.000    0.000    0.000    0.000 enum.py:235(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:3592(TextIO)
        1    0.000    0.000    0.000    0.000 glob.py:518(_StringGlobber)
        2    0.000    0.000    0.000    0.000 _compiler.py:405(_bytes_to_codes)
        2    0.000    0.000    0.000    0.000 dataclasses.py:1252(_create_slots)
       38    0.000    0.000    0.000    0.000 enum.py:780(<genexpr>)
        6    0.000    0.000    0.000    0.000 inspect.py:3245(__str__)
        1    0.000    0.000    0.000    0.000 tasks.py:56(Task)
       78    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        5    0.000    0.000    0.000    0.000 _parser.py:265(getwhile)
        6    0.000    0.000    0.000    0.000 inspect.py:3040(replace)
        1    0.000    0.000    0.000    0.000 ssl.py:792(SSLObject)
       52    0.000    0.000    0.000    0.000 dataclasses.py:419(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:344(_reset_cache)
        1    0.000    0.000    0.001    0.001 struct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selector_events.py:763(_SelectorTransport)
       19    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        6    0.000    0.000    0.000    0.000 inspect.py:2394(_descriptor_get)
       17    0.000    0.000    0.000    0.000 typing.py:529(__init__)
        2    0.000    0.000    0.000    0.000 annotationlib.py:774(_build_closure)
        2    0.000    0.000    0.000    0.000 annotationlib.py:590(__init__)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       22    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
       52    0.000    0.000    0.000    0.000 dataclasses.py:1117(<genexpr>)
        1    0.000    0.000    0.000    0.000 base_futures.py:1(<module>)
       13    0.000    0.000    0.000    0.000 enum.py:788(__members__)
        1    0.000    0.000    0.000    0.000 format_helpers.py:1(<module>)
        6    0.000    0.000    0.001    0.000 inspect.py:3309(signature)
        9    0.000    0.000    0.000    0.000 typing.py:1341(__eq__)
        1    0.000    0.000    0.000    0.000 typing.py:2898(SupportsAbs)
        8    0.000    0.000    0.000    0.000 typing.py:2469(get_origin)
        8    0.000    0.000    0.000    0.000 typing.py:380(_tp_cache)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:222(Strategy)
        1    0.000    0.000    0.000    0.000 random.py:119(__init__)
        1    0.000    0.000    0.000    0.000 constants.py:38(_SendfileMode)
        4    0.000    0.000    0.000    0.000 {built-in method maketrans}
       10    0.000    0.000    0.000    0.000 enum.py:1435(_iter_member_by_def_)
       17    0.000    0.000    0.000    0.000 ssl.py:972(_sslcopydoc)
        1    0.000    0.000    0.000    0.000 queues.py:33(Queue)
       52    0.000    0.000    0.000    0.000 dataclasses.py:1181(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1847(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 _base.py:319(Future)
        1    0.000    0.000    0.000    0.000 _zstdfile.py:1(<module>)
       53    0.000    0.000    0.000    0.000 {built-in method _ctypes.alignment}
       16    0.000    0.000    0.000    0.000 enum.py:1723(_simple_enum)
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
        2    0.000    0.000    0.000    0.000 __init__.py:74(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 coroutines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:13(BaseSubprocessTransport)
        1    0.000    0.000    0.000    0.000 glob.py:331(_GlobberBase)
        2    0.000    0.000    0.000    0.000 {method '__typing_prepare_subst__' of 'typing.TypeVar' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:931(__init__)
       45    0.000    0.000    0.000    0.000 dataclasses.py:710(_is_kw_only)
        8    0.000    0.000    0.000    0.000 typing.py:1026(_is_unpacked_typevartuple)
        1    0.000    0.000    0.000    0.000 _colorize.py:116(ThemeSection)
        1    0.000    0.000    0.000    0.000 _layout.py:1(<module>)
        2    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 formatting.py:104(HelpFormatter)
        1    0.000    0.000    0.000    0.000 _os.py:314(_PathInfoBase)
        8    0.000    0.000    0.000    0.000 enum.py:1234(_generate_next_value_)
        7    0.000    0.000    0.000    0.000 annotationlib.py:68(__init__)
        2    0.000    0.000    0.000    0.000 dataclasses.py:1373(fields)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:1004(TracebackException)
        1    0.000    0.000    0.000    0.000 _colorize.py:211(Theme)
        1    0.000    0.000    0.000    0.000 typing.py:2909(<generic parameters of SupportsRound>)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trsock.py:4(TransportSocket)
        1    0.000    0.000    0.000    0.000 timeouts.py:25(Timeout)
       35    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        3    0.000    0.000    0.000    0.000 annotationlib.py:275(__hash__)
        2    0.000    0.000    0.000    0.000 typing.py:2920(_make_nmtuple)
        1    0.000    0.000    0.000    0.000 sslproto.py:82(_SSLProtocolTransport)
       14    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _parser.py:274(getuntil)
        6    0.000    0.000    0.000    0.000 inspect.py:2061(_signature_is_functionlike)
        1    0.000    0.000    0.000    0.000 subprocess.py:221(Handle)
        1    0.000    0.000    0.000    0.000 main.py:45(DotEnv)
        1    0.000    0.000    0.000    0.000 sslproto.py:263(SSLProtocol)
        1    0.000    0.000    0.000    0.000 _colorize.py:243(no_colors)
        2    0.000    0.000    0.000    0.000 __init__.py:529(__getattr__)
        1    0.000    0.000    0.000    0.000 socket.py:683(SocketIO)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:384(_calc_mode)
        1    0.000    0.000    0.000    0.000 __init__.py:601(__init__)
       19    0.000    0.000    0.000    0.000 typing.py:1331(<genexpr>)
        1    0.000    0.000    0.000    0.000 contextlib.py:41(AbstractAsyncContextManager)
        1    0.000    0.000    0.000    0.000 _utils.py:7(Sentinel)
        1    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:12(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:885(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 types.py:289(coroutine)
        4    0.000    0.000    0.000    0.000 weakref.py:309(__init__)
       18    0.000    0.000    0.000    0.000 inspect.py:267(isfunction)
        1    0.000    0.000    0.000    0.000 contextlib.py:472(_BaseExitStack)
        1    0.000    0.000    0.000    0.000 typing.py:743(Optional)
        1    0.000    0.000    0.000    0.000 threads.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _streams.py:1(<module>)
       40    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 core.py:2582(Option)
        1    0.000    0.000    0.000    0.000 types.py:661(BoolParamType)
        8    0.000    0.000    0.000    0.000 typing.py:1125(<genexpr>)
        1    0.000    0.000    0.000    0.000 proactor_events.py:627(BaseProactorEventLoop)
        1    0.000    0.000    0.000    0.000 parser.py:69(Reader)
       31    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        4    0.000    0.000    0.000    0.000 dataclasses.py:699(_is_classvar)
        4    0.000    0.000    0.000    0.000 enum.py:776(__iter__)
        1    0.000    0.000    0.000    0.000 traceback.py:434(StackSummary)
       10    0.000    0.000    0.000    0.000 enum.py:114(_iter_bits_lsb)
       23    0.000    0.000    0.000    0.000 enum.py:1323(value)
       18    0.000    0.000    0.000    0.000 inspect.py:184(isclass)
        1    0.000    0.000    0.000    0.000 decoder.py:292(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:3627(<generic parameters of reveal_type>)
        2    0.000    0.000    0.000    0.000 parser.py:40(__annotate__)
     13/2    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 __init__.py:1463(Logger)
        1    0.000    0.000    0.000    0.000 __init__.py:922(Handler)
        1    0.000    0.000    0.000    0.000 exceptions.py:95(BadParameter)
       18    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 typing.py:526(_SpecialForm)
        1    0.000    0.000    0.000    0.000 subprocess.py:17(SubprocessStreamProtocol)
        1    0.000    0.000    0.000    0.000 exceptions.py:277(FileError)
        1    0.000    0.000    0.000    0.000 subprocess.py:476(CompletedProcess)
        1    0.000    0.000    0.000    0.000 streams.py:180(StreamReaderProtocol)
        7    0.000    0.000    0.000    0.000 __init__.py:205(_checkLevel)
        1    0.000    0.000    0.000    0.000 types.py:233(Choice)
        1    0.000    0.000    0.000    0.000 py_compile.py:66(PycInvalidationMode)
        1    0.000    0.000    0.001    0.001 __init__.py:444(PercentStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:1111(StreamHandler)
        2    0.000    0.000    0.000    0.000 typing.py:570(__getitem__)
        3    0.000    0.000    0.000    0.000 parser.py:502(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:158(py_object)
        1    0.000    0.000    0.000    0.000 base_events.py:275(Server)
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runners.py:21(Runner)
        1    0.000    0.000    0.000    0.000 model_client.py:104(OpenAIClient)
        2    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        4    0.000    0.000    0.000    0.000 typing.py:3102(_get_typeddict_qualifiers)
        9    0.000    0.000    0.000    0.000 reprlib.py:9(recursive_repr)
        1    0.000    0.000    0.000    0.000 windows_events.py:97(_BaseWaitHandleFuture)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 __init__.py:64(Template)
        1    0.000    0.000    0.000    0.000 threading.py:630(set)
        1    0.000    0.000    0.000    0.000 proactor_events.py:46(_ProactorBasePipeTransport)
        1    0.000    0.000    0.000    0.000 locks.py:476(Barrier)
        1    0.000    0.000    0.000    0.000 __init__.py:209(DecompressionParameter)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       41    0.000    0.000    0.000    0.000 inspect.py:2727(default)
        1    0.000    0.000    0.000    0.000 traceback.py:278(FrameSummary)
        1    0.000    0.000    0.000    0.000 threading.py:290(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:1623(__getitem__)
        3    0.000    0.000    0.000    0.000 _compat.py:579(_make_cached_stream_func)
        1    0.000    0.000    0.000    0.000 __init__.py:525(LibraryLoader)
        1    0.000    0.000    0.000    0.000 base_events.py:207(_SendfileFallbackProtocol)
        3    0.000    0.000    0.000    0.000 signal.py:51(decorator)
       31    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        1    0.000    0.000    0.000    0.000 streams.py:412(StreamReader)
        1    0.000    0.000    0.000    0.000 selectors.py:281(SelectSelector)
        1    0.000    0.000    0.000    0.000 model_client.py:324(ModelClientFactory)
       18    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 {method 'to_bytes' of 'int' objects}
        1    0.000    0.000    0.000    0.000 _colorize.py:158(Argparse)
        1    0.000    0.000    0.001    0.001 __init__.py:477(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 typing.py:1301(_GenericAlias)
        1    0.000    0.000    0.000    0.000 typing.py:3578(BinaryIO)
        1    0.000    0.000    0.000    0.000 model_client.py:21(ModelClient)
        1    0.000    0.000    0.000    0.000 threading.py:684(Barrier)
        1    0.000    0.000    0.000    0.000 core.py:3248(Argument)
        1    0.000    0.000    0.000    0.000 typing.py:1619(copy_with)
        1    0.000    0.000    0.000    0.000 _winconsole.py:194(ConsoleStream)
        1    0.000    0.000    0.000    0.000 protocols.py:1(<module>)
        1    0.000    0.000    0.000    0.000 locks.py:469(_BarrierState)
        6    0.000    0.000    0.000    0.000 __init__.py:820(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:602(__init__)
        1    0.000    0.000    0.000    0.000 taskgroups.py:13(TaskGroup)
        7    0.000    0.000    0.000    0.000 dataclasses.py:420(<genexpr>)
        7    0.000    0.000    0.000    0.000 dataclasses.py:1342(dataclass)
        1    0.000    0.000    0.000    0.000 _colorize.py:17(ANSIColors)
        3    0.000    0.000    0.000    0.000 __init__.py:456(_FuncPtr)
        1    0.000    0.000    0.000    0.000 sslproto.py:23(SSLProtocolState)
        1    0.000    0.000    0.000    0.000 timeouts.py:17(_State)
        1    0.000    0.000    0.000    0.000 __init__.py:554(Formatter)
        1    0.000    0.000    0.000    0.000 types.py:30(ParamType)
        1    0.000    0.000    0.000    0.000 typing.py:1201(_BaseGenericAlias)
        1    0.000    0.000    0.000    0.000 types.py:490(_NumberRangeBase)
        8    0.000    0.000    0.000    0.000 _layout.py:269(<genexpr>)
        1    0.000    0.000    0.000    0.000 ssl.py:394(_ASN1Object)
        1    0.000    0.000    0.000    0.000 windows_events.py:310(ProactorEventLoop)
        1    0.000    0.000    0.000    0.000 selectors.py:210(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 _os.py:487(DirEntryInfo)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._make_thread_handle}
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.LCMapStringEx}
        1    0.000    0.000    0.000    0.000 <frozen ntpath>:50(normcase)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1043(__init__)
        4    0.000    0.000    0.000    0.000 dataclasses.py:336(__set_name__)
        4    0.000    0.000    0.000    0.000 enum.py:1298(__hash__)
        1    0.000    0.000    0.000    0.000 inspect.py:1687(_shadowed_dict_from_weakref_mro_tuple)
       13    0.000    0.000    0.000    0.000 typing.py:501(__init_subclass__)
        1    0.000    0.000    0.000    0.000 ssl.py:415(Purpose)
        1    0.000    0.000    0.000    0.000 streams.py:309(StreamWriter)
        1    0.000    0.000    0.000    0.000 _streams.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 selectors.py:330(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 selector_events.py:1212(_SelectorDatagramTransport)
        1    0.000    0.000    0.000    0.000 windows_utils.py:81(PipeHandle)
        2    0.000    0.000    0.000    0.000 annotationlib.py:819(get_annotate_from_class_namespace)
        1    0.000    0.000    0.000    0.000 types.py:879(Path)
        1    0.000    0.000    0.000    0.000 typing.py:1637(__getitem_inner__)
        3    0.000    0.000    0.000    0.000 __init__.py:130(WinFunctionType)
       10    0.000    0.000    0.000    0.000 _layout.py:27(__init__)
       12    0.000    0.000    0.000    0.000 <frozen _collections_abc>:439(__subclasshook__)
        7    0.000    0.000    0.000    0.000 dataclasses.py:437(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1338(Manager)
        1    0.000    0.000    0.000    0.000 threading.py:438(notify_all)
        1    0.000    0.000    0.000    0.000 _winconsole.py:162(_WindowsConsoleWriter)
        1    0.000    0.000    0.000    0.000 types.py:754(File)
        1    0.000    0.000    0.000    0.000 sslproto.py:31(AppProtocolState)
        1    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:118(Process)
        1    0.000    0.000    0.000    0.000 parser.py:47(Position)
        1    0.000    0.000    0.000    0.000 variables.py:29(Literal)
        2    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
        1    0.000    0.000    0.000    0.000 _colorize.py:175(Syntax)
        2    0.000    0.000    0.000    0.000 typing.py:365(_flatten_literal_params)
        1    0.000    0.000    0.000    0.000 typing.py:2909(SupportsRound)
        1    0.000    0.000    0.000    0.000 types.py:1060(Tuple)
        1    0.000    0.000    0.000    0.000 typing.py:564(__getitem__)
        1    0.000    0.000    0.000    0.000 typing.py:3646(_IdentityCallable)
        4    0.000    0.000    0.000    0.000 __init__.py:595(PYFUNCTYPE)
        4    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 tasks.py:554(_AsCompletedIterator)
        1    0.000    0.000    0.000    0.000 glob.py:533(_PathGlobber)
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        4    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <frozen os>:1133(__subclasshook__)
        4    0.000    0.000    0.000    0.000 dataclasses.py:654(<genexpr>)
